Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
Rule 78    masoperaciones -> operador expresion
Rule 79    operador -> PLUS
Rule 80    operador -> MINUS
Rule 81    operador -> MULTIPLY
Rule 82    operador -> DIVIDE
Rule 83    operador -> PERCENTAGE
Rule 84    array -> LBRACKET RBRACKET
Rule 85    array -> LBRACKET datosarray RBRACKET
Rule 86    datosvarios -> datos
Rule 87    datosvarios -> number
Rule 88    datosvarios -> VAR
Rule 89    datosvarios -> LOCALVAR
Rule 90    datosarray -> datosvarios
Rule 91    datosarray -> datosarray COMMA datosvarios
Rule 92    operacionarray -> array LBRACKET INTEGER RBRACKET
Rule 93    operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
Rule 94    operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES
Rule 95    operacionarray -> array DOT push maspush
Rule 96    push -> PUSH LPARENTHESES datosvarios RPARENTHESES
Rule 97    push -> <empty>
Rule 98    maspush -> <empty>
Rule 99    maspush -> DOT push maspush
Rule 100   operacionarray -> array DOT POP
Rule 101   operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES
Rule 102   operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
Rule 103   operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES
Rule 104   operacionarray -> array DOT EMPTY QUESTIONMARK
Rule 105   datoscompletos -> datosvarios
Rule 106   datoscompletos -> tiposvariables
Rule 107   if -> IF datoscompletos operadores datoscompletos cuerpo END
Rule 108   if -> IF datoscompletos operadores datoscompletos cuerpo else
Rule 109   else -> ELSE cuerpo END
Rule 110   operadores -> DOUBLEEQUAL
Rule 111   operadores -> TRIPLEEQUAL
Rule 112   operadores -> GREATERTHAN
Rule 113   operadores -> NOTEQUAL
Rule 114   operadores -> LESSTHAN
Rule 115   operadores -> GREQUAL
Rule 116   operadores -> LEQUAL
Rule 117   integer -> INTEGERW DOT SQRT LPARENTHESES INTEGER RPARENTHESES
Rule 118   integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES
Rule 119   integer -> INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
Rule 120   integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
Rule 121   integer -> INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
Rule 122   integer -> INTEGER DOT ABS
Rule 123   float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES
Rule 124   float -> FLOAT DOT CEIL LPARENTHESES INTEGER RPARENTHESES
Rule 125   float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES
Rule 126   float -> FLOAT DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
Rule 127   float -> FLOAT DOT ABS
Rule 128   unless -> UNLESS expresionCondicional cuerpo ELSE cuerpo END
Rule 129   expresionCondicional -> boolean
Rule 130   expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES
Rule 131   operadorBinario -> DOUBLEAMPERSAND
Rule 132   operadorBinario -> DOUBLEPIPE
Rule 133   boolean -> condiciones
Rule 134   boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES
Rule 135   boolean -> boolean operadorBinario boolean
Rule 136   condiciones -> tiposvariables operadores tiposvariables
Rule 137   condiciones -> datos operadores datos
Rule 138   condiciones -> tiposvariables operadores datos
Rule 139   condiciones -> datos operadores tiposvariables
Rule 140   set -> SET LBRACKET elementoSet RBRACKET
Rule 141   elementoSet -> <empty>
Rule 142   elementoSet -> datos
Rule 143   elementoSet -> datos otroElemento
Rule 144   otroElemento -> <empty>
Rule 145   otroElemento -> COMMA elementoSet otroElemento
Rule 146   operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES
Rule 147   operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
Rule 148   operacionSet -> set DOT CLEAR
Rule 149   operacionSet -> set DOT DELETE LPARENTHESES datos RPARENTHESES
Rule 150   operacionSet -> set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
Rule 151   string -> STRING PLUS STRING
Rule 152   string -> STRING MULTIPLY INTEGER
Rule 153   string -> STRING DOT stringOpt
Rule 154   stringOpt -> UPCASE
Rule 155   stringOpt -> DOWNCASE
Rule 156   stringOpt -> LENGTH
Rule 157   stringOpt -> CAPS
Rule 158   stringOpt -> INSERT LPARENTHESES INTEGER COMMA STRING RPARENTHESES
Rule 159   casting -> STRING DOT TO_I
Rule 160   casting -> STRING DOT TO_F
Rule 161   casting -> number DOT TO_S

Terminals, with rules where they appear

ABS                  : 122 127
ADD                  : 146 147
ALERT                : 
AMPERSAND            : 
BEGIN                : 
BEGIN_M              : 
BOOLEAN              : 
CAPS                 : 157
CEIL                 : 118 119 123 124
CIRCUMFLEX           : 
CLEAR                : 148
COLON                : 
COMBCOMP             : 
COMMA                : 14 57 91 145 158
COMMENT              : 
CONSTANT             : 46
DEF                  : 3 4
DELETE               : 61 102 149 150
DIVASSIGN            : 38
DIVIDE               : 82
DOBLEQUOTE           : 
DOT                  : 60 61 62 93 94 95 99 100 101 102 103 104 117 118 119 120 121 122 123 124 125 126 127 146 147 148 149 150 153 159 160 161
DOUBLEAMPERSAND      : 131
DOUBLEEQUAL          : 110
DOUBLELESSTHAN       : 
DOUBLEPIPE           : 132
DOWNCASE             : 155
DROP                 : 94
ELSE                 : 109 128
ELSEIF               : 
EMPTY                : 104
END                  : 3 4 30 107 109 128
END_M                : 
EQUAL                : 8 11 13 31 32 33 34 35 54 59
EXCLAMATION          : 130 134
EXPASSIGN            : 41
FALSE                : 
FLOAT                : 48 70 123 124 125 126 127
FLOOR                : 120 121 125 126
FOR                  : 30
GETS                 : 
GREATERTHAN          : 54 112
GREQUAL              : 115
IF                   : 107 108
IN                   : 30
INCLUDE              : 60
INSERT               : 158
INTEGER              : 47 63 63 64 64 69 92 93 94 101 102 117 118 119 119 120 121 121 122 124 126 152 158
INTEGERW             : 117
KEYS                 : 62
LBRACKET             : 58 59 84 85 92 140
LCURLYBRACKET        : 8 53
LENGTH               : 103 156
LEQUAL               : 116
LESSTHAN             : 114
LOCALVAR             : 3 4 6 7 8 9 10 11 12 13 15 30 36 37 38 39 40 41 43 45 66 68 89
LPARENTHESES         : 3 4 60 61 72 73 93 94 96 101 102 103 117 118 119 120 121 123 124 125 126 130 134 146 147 149 150 158
MINASSIGN            : 37
MINUS                : 80
MODASSIGN            : 40
MULTIPLY             : 6 81 152
NIL                  : 
NOT                  : 
NOTEQUAL             : 113
OR                   : 
PERCENTAGE           : 83
PIPE                 : 
PLUS                 : 79 151
PLUSASSIGN           : 36
POP                  : 100 101
PRINT                : 67 68
PUSH                 : 96
PUTS                 : 65 66
QUESTIONMARK         : 60 104
QUESTIONMARKPERIOD   : 
RANGEINCLUSIVE       : 63
RANGEXCLUSIVE        : 64
RBRACKET             : 58 59 84 85 92 140
RCURLYBRACKET        : 8 53
RETURN               : 15 16
RPARENTHESES         : 3 4 60 61 72 73 93 94 96 101 102 103 117 118 119 120 121 123 124 125 126 130 134 146 147 149 150 158
SEMICOLON            : 
SET                  : 140
SINGLEQUOTE          : 
SQRT                 : 117
STRING               : 49 151 151 152 153 158 159 160
TAKE                 : 93
TIMESASSIGN          : 39
TO_F                 : 160
TO_I                 : 159
TO_S                 : 161
TRIPLEEQUAL          : 111
TRUE                 : 
TWOGREATERTHAN       : 
TWOPOINTS            : 9
TWOSTARS             : 7
UNLESS               : 128
UNTIL                : 
UPCASE               : 154
VAR                  : 44 88
WAVE                 : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 3 4
array                : 51 92 93 94 95 100 101 102 103 104
asignacion           : 18
boolean              : 129 130 135 135
casting              : 35
condiciones          : 133 134
cuerpo               : 1 3 4 17 18 19 20 21 22 23 24 25 26 27 28 30 107 108 109 128 128
datos                : 9 11 13 16 31 54 54 58 59 59 60 61 65 67 86 137 137 138 139 142 143 146 149
datosAsignacion      : 36 37 38 39 40 41
datosarray           : 85 91
datoscompletos       : 107 107 108 108
datosvarios          : 90 91 96 105
declaracion          : 17 34
elementoHash         : 53 57
elementoSet          : 140 145
else                 : 108
estructurasDatos     : 20 32
expresion            : 33 76 78
expresionCondicional : 128
float                : 
funcion              : 2
hash                 : 50 58 59 60 61 62
if                   : 21
impresion            : 23
inicio               : 0
integer              : 28
loop                 : 19
masargumentos        : 12 13
maselementos         : 54 57
masoperaciones       : 73 75 76
maspush              : 95 99
number               : 42 74 74 77 87 161
operacion            : 71 72 73 75
operacionHash        : 26
operacionSet         : 24
operacionarray       : 25
operador             : 74 76 77 78
operadorBinario      : 135
operadores           : 107 108 136 137 138 139
otroElemento         : 143 145
push                 : 95 99
rango                : 30
retornar             : 4
set                  : 52 146 147 148 149 150
string               : 27
stringOpt            : 153
tiposvariables       : 31 32 33 34 35 106 136 136 138 139 147 150
unless               : 22
variosargumentos     : 5 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . cuerpo
    (2) inicio -> . funcion
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> .
    (3) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
    (4) funcion -> . DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END
    (31) declaracion -> . tiposvariables EQUAL datos
    (32) declaracion -> . tiposvariables EQUAL estructurasDatos
    (33) declaracion -> . tiposvariables EQUAL expresion
    (34) declaracion -> . tiposvariables EQUAL declaracion
    (35) declaracion -> . tiposvariables EQUAL casting
    (36) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (30) loop -> . FOR LOCALVAR IN rango cuerpo END
    (50) estructurasDatos -> . hash
    (51) estructurasDatos -> . array
    (52) estructurasDatos -> . set
    (107) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (108) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (128) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (65) impresion -> . PUTS datos
    (66) impresion -> . PUTS LOCALVAR
    (67) impresion -> . PRINT datos
    (68) impresion -> . PRINT LOCALVAR
    (146) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (147) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (148) operacionSet -> . set DOT CLEAR
    (149) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (150) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (92) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (93) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (94) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (95) operacionarray -> . array DOT push maspush
    (100) operacionarray -> . array DOT POP
    (101) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (103) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (104) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (58) operacionHash -> . hash LBRACKET datos RBRACKET
    (59) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (60) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (61) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (62) operacionHash -> . hash DOT KEYS
    (151) string -> . STRING PLUS STRING
    (152) string -> . STRING MULTIPLY INTEGER
    (153) string -> . STRING DOT stringOpt
    (117) integer -> . INTEGERW DOT SQRT LPARENTHESES INTEGER RPARENTHESES
    (118) integer -> . INTEGER DOT CEIL LPARENTHESES RPARENTHESES
    (119) integer -> . INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (120) integer -> . INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
    (121) integer -> . INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (122) integer -> . INTEGER DOT ABS
    (44) tiposvariables -> . VAR
    (45) tiposvariables -> . LOCALVAR
    (46) tiposvariables -> . CONSTANT
    (53) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (84) array -> . LBRACKET RBRACKET
    (85) array -> . LBRACKET datosarray RBRACKET
    (140) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 29 (cuerpo -> .)
    DEF             shift and go to state 16
    LOCALVAR        shift and go to state 17
    FOR             shift and go to state 19
    IF              shift and go to state 23
    UNLESS          shift and go to state 24
    PUTS            shift and go to state 25
    PRINT           shift and go to state 26
    STRING          shift and go to state 29
    INTEGERW        shift and go to state 30
    INTEGER         shift and go to state 28
    VAR             shift and go to state 31
    CONSTANT        shift and go to state 32
    LCURLYBRACKET   shift and go to state 33
    LBRACKET        shift and go to state 27
    SET             shift and go to state 34

    inicio                         shift and go to state 1
    cuerpo                         shift and go to state 2
    funcion                        shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    integer                        shift and go to state 15
    tiposvariables                 shift and go to state 18
    hash                           shift and go to state 20
    array                          shift and go to state 21
    set                            shift and go to state 22

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> cuerpo .

    $end            reduce using rule 1 (inicio -> cuerpo .)


state 3

    (2) inicio -> funcion .

    $end            reduce using rule 2 (inicio -> funcion .)


state 4

    (17) cuerpo -> declaracion . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> .
    (31) declaracion -> . tiposvariables EQUAL datos
    (32) declaracion -> . tiposvariables EQUAL estructurasDatos
    (33) declaracion -> . tiposvariables EQUAL expresion
    (34) declaracion -> . tiposvariables EQUAL declaracion
    (35) declaracion -> . tiposvariables EQUAL casting
    (36) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (30) loop -> . FOR LOCALVAR IN rango cuerpo END
    (50) estructurasDatos -> . hash
    (51) estructurasDatos -> . array
    (52) estructurasDatos -> . set
    (107) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (108) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (128) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (65) impresion -> . PUTS datos
    (66) impresion -> . PUTS LOCALVAR
    (67) impresion -> . PRINT datos
    (68) impresion -> . PRINT LOCALVAR
    (146) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (147) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (148) operacionSet -> . set DOT CLEAR
    (149) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (150) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (92) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (93) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (94) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (95) operacionarray -> . array DOT push maspush
    (100) operacionarray -> . array DOT POP
    (101) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (103) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (104) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (58) operacionHash -> . hash LBRACKET datos RBRACKET
    (59) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (60) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (61) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (62) operacionHash -> . hash DOT KEYS
    (151) string -> . STRING PLUS STRING
    (152) string -> . STRING MULTIPLY INTEGER
    (153) string -> . STRING DOT stringOpt
    (117) integer -> . INTEGERW DOT SQRT LPARENTHESES INTEGER RPARENTHESES
    (118) integer -> . INTEGER DOT CEIL LPARENTHESES RPARENTHESES
    (119) integer -> . INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (120) integer -> . INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
    (121) integer -> . INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (122) integer -> . INTEGER DOT ABS
    (44) tiposvariables -> . VAR
    (45) tiposvariables -> . LOCALVAR
    (46) tiposvariables -> . CONSTANT
    (53) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (84) array -> . LBRACKET RBRACKET
    (85) array -> . LBRACKET datosarray RBRACKET
    (140) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 29 (cuerpo -> .)
    ELSE            reduce using rule 29 (cuerpo -> .)
    END             reduce using rule 29 (cuerpo -> .)
    RETURN          reduce using rule 29 (cuerpo -> .)
    LOCALVAR        shift and go to state 17
    FOR             shift and go to state 19
    IF              shift and go to state 23
    UNLESS          shift and go to state 24
    PUTS            shift and go to state 25
    PRINT           shift and go to state 26
    STRING          shift and go to state 29
    INTEGERW        shift and go to state 30
    INTEGER         shift and go to state 28
    VAR             shift and go to state 31
    CONSTANT        shift and go to state 32
    LCURLYBRACKET   shift and go to state 33
    LBRACKET        shift and go to state 27
    SET             shift and go to state 34

    declaracion                    shift and go to state 4
    cuerpo                         shift and go to state 35
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    integer                        shift and go to state 15
    tiposvariables                 shift and go to state 18
    hash                           shift and go to state 20
    array                          shift and go to state 21
    set                            shift and go to state 22

state 5

    (18) cuerpo -> asignacion . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> .
    (31) declaracion -> . tiposvariables EQUAL datos
    (32) declaracion -> . tiposvariables EQUAL estructurasDatos
    (33) declaracion -> . tiposvariables EQUAL expresion
    (34) declaracion -> . tiposvariables EQUAL declaracion
    (35) declaracion -> . tiposvariables EQUAL casting
    (36) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (30) loop -> . FOR LOCALVAR IN rango cuerpo END
    (50) estructurasDatos -> . hash
    (51) estructurasDatos -> . array
    (52) estructurasDatos -> . set
    (107) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (108) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (128) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (65) impresion -> . PUTS datos
    (66) impresion -> . PUTS LOCALVAR
    (67) impresion -> . PRINT datos
    (68) impresion -> . PRINT LOCALVAR
    (146) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (147) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (148) operacionSet -> . set DOT CLEAR
    (149) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (150) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (92) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (93) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (94) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (95) operacionarray -> . array DOT push maspush
    (100) operacionarray -> . array DOT POP
    (101) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (103) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (104) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (58) operacionHash -> . hash LBRACKET datos RBRACKET
    (59) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (60) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (61) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (62) operacionHash -> . hash DOT KEYS
    (151) string -> . STRING PLUS STRING
    (152) string -> . STRING MULTIPLY INTEGER
